step,loss_function,target_value,elapsed_time
0,6.00986e-01,5.37296e-01,0
20,1.55620e-01,5.30130e-01,3
40,1.48333e-01,5.23038e-01,6
60,1.47650e-01,5.16197e-01,9
80,1.41249e-01,5.09406e-01,13
100,1.39830e-01,5.02771e-01,16
120,1.31831e-01,4.96353e-01,19
140,1.25785e-01,4.90103e-01,22
160,1.24696e-01,4.83965e-01,25
180,1.20577e-01,4.77917e-01,28
200,1.18172e-01,4.72159e-01,32
220,1.16264e-01,4.66332e-01,34
240,1.10751e-01,4.60684e-01,37
260,1.02433e-01,4.55056e-01,40
280,1.06491e-01,4.49538e-01,43
300,9.93100e-02,4.44195e-01,46
320,1.00807e-01,4.38876e-01,49
340,9.73364e-02,4.33607e-01,52
360,9.15546e-02,4.28512e-01,56
380,8.98518e-02,4.23556e-01,59
400,8.83172e-02,4.18651e-01,62
420,8.31265e-02,4.13763e-01,65
440,8.53117e-02,4.08991e-01,68
460,8.51124e-02,4.04269e-01,71
480,8.16223e-02,3.99733e-01,74
500,7.99627e-02,3.95201e-01,77
520,7.21147e-02,3.90810e-01,80
540,7.29177e-02,3.86406e-01,83
560,7.41207e-02,3.82096e-01,86
580,6.99660e-02,3.77855e-01,89
600,6.82863e-02,3.73730e-01,92
620,6.67301e-02,3.69679e-01,95
640,6.54045e-02,3.65666e-01,98
660,6.31524e-02,3.61692e-01,101
680,6.14297e-02,3.57770e-01,105
700,5.92874e-02,3.53861e-01,108
720,5.74811e-02,3.50061e-01,111
740,6.13864e-02,3.46334e-01,114
760,5.22500e-02,3.42637e-01,117
780,5.40564e-02,3.38991e-01,120
800,5.63570e-02,3.35373e-01,123
820,5.33500e-02,3.31854e-01,126
840,5.01176e-02,3.28419e-01,129
860,4.91256e-02,3.25080e-01,133
880,4.73369e-02,3.21727e-01,136
900,4.88743e-02,3.18404e-01,139
920,4.65312e-02,3.15148e-01,142
940,4.89172e-02,3.11967e-01,145
960,4.45554e-02,3.08773e-01,148
980,4.30474e-02,3.05622e-01,151
1000,4.09225e-02,3.02544e-01,155
1020,4.22954e-02,2.99539e-01,157
1040,4.06109e-02,2.96514e-01,160
1060,4.08545e-02,2.93540e-01,163
1080,3.74077e-02,2.90631e-01,167
1100,3.74426e-02,2.87693e-01,169
1120,3.59534e-02,2.84831e-01,173
1140,3.70118e-02,2.82024e-01,176
1160,3.35129e-02,2.79267e-01,179
1180,3.64448e-02,2.76545e-01,182
1200,3.42095e-02,2.73852e-01,185
1220,3.26362e-02,2.71219e-01,189
1240,3.31785e-02,2.68608e-01,192
1260,3.01119e-02,2.66043e-01,195
1280,3.21193e-02,2.63535e-01,198
1300,2.93044e-02,2.61029e-01,201
1320,2.95349e-02,2.58590e-01,204
1340,3.04133e-02,2.56125e-01,207
1360,2.85097e-02,2.53678e-01,211
1380,2.85708e-02,2.51254e-01,214
1400,2.90216e-02,2.48894e-01,217
1420,2.73523e-02,2.46550e-01,220
1440,2.71584e-02,2.44283e-01,224
1460,2.93171e-02,2.42018e-01,228
1480,2.56075e-02,2.39831e-01,231
1500,2.67977e-02,2.37623e-01,234
1520,2.76799e-02,2.35464e-01,237
1540,2.35124e-02,2.33273e-01,240
1560,2.46899e-02,2.31138e-01,243
1580,2.36173e-02,2.29072e-01,246
1600,2.39053e-02,2.26972e-01,249
1620,2.19080e-02,2.24938e-01,252
1640,2.11163e-02,2.22914e-01,256
1660,2.23136e-02,2.20883e-01,259
1680,2.28176e-02,2.18949e-01,262
1700,2.12285e-02,2.17005e-01,266
1720,2.07397e-02,2.15071e-01,269
1740,2.12418e-02,2.13258e-01,272
1760,2.06180e-02,2.11362e-01,275
1780,2.17816e-02,2.09511e-01,278
1800,2.03163e-02,2.07658e-01,281
1820,1.94330e-02,2.05888e-01,284
1840,2.00928e-02,2.04153e-01,287
1860,1.90852e-02,2.02395e-01,291
1880,2.03538e-02,2.00633e-01,294
1900,1.93097e-02,1.98964e-01,297
1920,1.83128e-02,1.97276e-01,300
1940,1.72585e-02,1.95583e-01,303
1960,1.64180e-02,1.93946e-01,306
1980,1.73626e-02,1.92315e-01,309
2000,1.64243e-02,1.90741e-01,313
2020,1.52651e-02,1.89126e-01,316
2040,1.76175e-02,1.87548e-01,319
2060,1.58983e-02,1.85964e-01,322
2080,1.55330e-02,1.84412e-01,325
2100,1.57447e-02,1.82881e-01,328
2120,1.61817e-02,1.81344e-01,332
2140,1.44605e-02,1.79907e-01,335
2160,1.40548e-02,1.78399e-01,338
2180,1.36162e-02,1.76906e-01,341
2200,1.36788e-02,1.75485e-01,344
2220,1.27873e-02,1.74075e-01,347
2240,1.35296e-02,1.72674e-01,350
2260,1.25137e-02,1.71286e-01,354
2280,1.38746e-02,1.69844e-01,357
2300,1.29787e-02,1.68508e-01,360
2320,1.29161e-02,1.67170e-01,363
2340,1.25212e-02,1.65862e-01,366
2360,1.20038e-02,1.64571e-01,369
2380,1.29240e-02,1.63311e-01,372
2400,1.12862e-02,1.62056e-01,376
2420,1.23389e-02,1.60869e-01,379
2440,1.13326e-02,1.59611e-01,382
2460,1.10582e-02,1.58404e-01,385
2480,1.26977e-02,1.57173e-01,388
2500,1.14774e-02,1.55982e-01,392
2520,1.09027e-02,1.54810e-01,395
2540,1.21935e-02,1.53615e-01,398
2560,1.22571e-02,1.52462e-01,401
2580,1.07674e-02,1.51325e-01,404
2600,1.08551e-02,1.50203e-01,407
2620,1.04318e-02,1.49094e-01,410
2640,1.01009e-02,1.48032e-01,413
2660,1.07683e-02,1.46943e-01,416
2680,1.13282e-02,1.45850e-01,419
2700,9.69959e-03,1.44783e-01,422
2720,1.06638e-02,1.43728e-01,425
2740,1.09513e-02,1.42623e-01,428
2760,1.02803e-02,1.41604e-01,432
2780,1.03440e-02,1.40613e-01,435
2800,9.69058e-03,1.39629e-01,438
2820,9.96509e-03,1.38615e-01,441
2840,1.01613e-02,1.37644e-01,444
2860,8.92060e-03,1.36675e-01,447
2880,9.78710e-03,1.35697e-01,450
2900,1.03612e-02,1.34759e-01,454
2920,1.00178e-02,1.33830e-01,457
2940,9.15739e-03,1.32874e-01,460
2960,9.29337e-03,1.31992e-01,463
2980,9.94963e-03,1.31059e-01,466
3000,8.73818e-03,1.30186e-01,469
3020,9.04381e-03,1.29260e-01,472
3040,8.64764e-03,1.28376e-01,475
3060,8.20422e-03,1.27501e-01,478
3080,7.29248e-03,1.26616e-01,481
3100,7.73006e-03,1.25812e-01,484
3120,8.59109e-03,1.24977e-01,488
3140,9.18137e-03,1.24197e-01,491
3160,7.67954e-03,1.23417e-01,493
3180,8.50965e-03,1.22608e-01,496
3200,7.61263e-03,1.21791e-01,499
3220,9.04031e-03,1.21009e-01,502
3240,8.67999e-03,1.20240e-01,505
3260,8.24004e-03,1.19499e-01,508
3280,7.13039e-03,1.18778e-01,511
3300,8.84158e-03,1.18053e-01,514
3320,9.06050e-03,1.17270e-01,517
3340,7.74006e-03,1.16545e-01,520
3360,7.04029e-03,1.15819e-01,524
3380,7.64104e-03,1.15140e-01,527
3400,8.70196e-03,1.14477e-01,530
3420,7.57191e-03,1.13768e-01,532
3440,7.65116e-03,1.13107e-01,535
3460,7.15814e-03,1.12437e-01,538
3480,7.68064e-03,1.11768e-01,541
3500,8.12516e-03,1.11134e-01,544
3520,6.40965e-03,1.10429e-01,547
3540,7.21694e-03,1.09801e-01,550
3560,6.75619e-03,1.09192e-01,553
3580,6.83511e-03,1.08556e-01,557
3600,7.06991e-03,1.07883e-01,560
3620,6.49684e-03,1.07264e-01,563
3640,6.29704e-03,1.06646e-01,566
3660,7.38049e-03,1.06087e-01,569
3680,6.83377e-03,1.05445e-01,572
3700,6.91733e-03,1.04819e-01,576
3720,7.32789e-03,1.04235e-01,579
3740,6.33472e-03,1.03666e-01,581
3760,6.89273e-03,1.03062e-01,585
3780,6.69054e-03,1.02478e-01,588
3800,6.20645e-03,1.01856e-01,590
3820,6.42830e-03,1.01265e-01,593
3840,6.85657e-03,1.00721e-01,597
3860,5.94615e-03,1.00227e-01,600
3880,6.69805e-03,9.96648e-02,603
3900,6.76796e-03,9.91237e-02,606
3920,6.22167e-03,9.86320e-02,609
3940,8.03499e-03,9.81380e-02,612
3960,6.78172e-03,9.76080e-02,615
3980,5.60980e-03,9.69908e-02,618
4000,7.45630e-03,9.64323e-02,622
